message,label
Are we still on for tomorrow?,0
You're more fun than my favorite song.,1
I had a dream about you last night.,1
Need to catch up on some sleep.,0
I have errands to run today.,0
You had me at â€˜hiâ€™,1
You're the reason I check my phone constantly.,1
You looked amazing today!,1
Just wanted to sayâ€¦ you're adorable.,1
You're the cutest distraction.,1
Youâ€™re a good kind of distraction.,1
Youâ€™re troubleâ€¦ the good kind.,1
Talking to you makes my day better.,1
I wish I could teleport to you right now.,1
You're dangerously charming.,1
Are you attending the seminar tomorrow?,0
Iâ€™m totally into you.,1
I'm going to the bank later.,0
Don't forget to buy milk on your way.,0
Have you tried the new restaurant?,0
Let's meet at 5 PM at the cafÃ©.,0
Letâ€™s go for a hike this weekend.,0
You're seriously my favorite notification.,1
Is it hot in here or is it just you?,1
The weather is really nice today.,0
I think I just found my favorite person.,1
I forgot my umbrella at your place.,0
"We should hang out sometime, just you and me.",1
I canâ€™t wait to see you again.,1
My laptop is acting up again.,0
I feel butterflies every time we chat.,1
Can you please send me the notes?,0
That was a great presentation today.,0
I like you. A lot.,1
How do you always look so good?,1
We have a team call in 5 minutes.,0
You're my favorite part of today.,1
You make everything better.,1
Whatâ€™s your schedule like this week?,0
Did you complete the assignment?,0
I can't stop thinking about you.,1
You always know how to make me smile.,1
Can you send me that playlist?,0
Letâ€™s plan something soon.,0
Iâ€™m stuck in traffic.,0
"Every time I get a message from you, I smile.",1
I miss your face.,1
Letâ€™s catch up this weekend.,0
"If I were to ask you out, would your answer be the same as the answer to this question?",1
"You're kind of, sort of, basically always on my mind.",1
How's your dog doing?,0
I finally finished the laundry!,0
You + Me = ğŸ˜,1
Spending time with you is the best part of my day.,1
Time for a coffee break.,0
"Stop being so cute, it's distracting!",1
Do you believe in love at first text?,1
I have a meeting tomorrow at 10.,0
You're my kind of crazy.,1
I liked the movie we watched yesterday.,0
That sounds like a good idea.,0
Do you need help with the report?,0
Iâ€™m heading out for a walk.,0
Can I keep you?,1
I wish I was there with you right now.,1
Are you flirting with me? Because itâ€™s working.,1
Thanks for your help earlier.,0
You have the most beautiful smile.,1
I like your style. And your smile. And your everything.,1
I'll call you after lunch.,0
Can you join the Zoom link now?,0
Thatâ€™s interesting!,0
I have to clean my apartment today.,0
Can you remind me to call the plumber?,0
Iâ€™ve sent the email to the team.,0
Iâ€™m smiling just thinking of you.,1
Itâ€™s been a long day.,0
The delivery should arrive by noon.,0
I love the way you laugh.,1
Don't forget your charger.,0
Hope youâ€™re feeling better.,0
I'll be working late tonight.,0
Just checking in.,0
I like it when you talk about your day.,1
Make sure to water the plants.,0
Iâ€™ll be on vacation next week.,0
Weâ€™d make a great team ğŸ˜‰,1
Can we reschedule our meeting?,0
Iâ€™m ordering food. Want anything?,0
Just finished the book you recommended.,0
"If I had a star for every time you made me smile, Iâ€™d have a galaxy.",1
Please approve the document I sent.,0
Iâ€™m going to the gym now.,0
I can't get enough of you.,1
Please let me know when youâ€™re free.,0
You always know just what to say.,1
You make my heart skip a beat.,1
Youâ€™re exactly my type.,1
Are you always this charming?,1
